step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_B/routes_file.txt,1315,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__candidate_region_B/routes_file_node_estimation.txt,1227,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,planner_runs/C01_representative__1auv_12h__candidate_region_B/trajectory_routes.json,2483,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,planner_runs/C01_representative__1auv_12h__candidate_region_B/trajectory_waypoints.csv,1421,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__candidate_region_B/Utils.py,25989,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,vrp,planner_runs/C01_representative__1auv_12h__candidate_region_B/VRP_instance_problem.vrp,771571,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__d1ce4e5339/Config_file.py,2967,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__d1ce4e5339/OptimalPlanning.py,22323,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__d1ce4e5339/planner_command.txt,275,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__d1ce4e5339/planner_stderr.txt,1124,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__d1ce4e5339/planner_stdout.txt,5366,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,planner_runs/C01_representative__1auv_12h__d1ce4e5339/plots/20260524T120009Z_wt.png,80675,2026-05-24T21:01:30,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__d1ce4e5339/routes_file.txt,1349,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__1auv_12h__d1ce4e5339/routes_file_node_estimation.txt,1295,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,planner_runs/C01_representative__1auv_12h__d1ce4e5339/trajectory_routes.json,2572,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,planner_runs/C01_representative__1auv_12h__d1ce4e5339/trajectory_waypoints.csv,1501,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__1auv_12h__d1ce4e5339/Utils.py,25989,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,vrp,planner_runs/C01_representative__1auv_12h__d1ce4e5339/VRP_instance_problem.vrp,687300,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/Config_file.py,3015,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/OptimalPlanning.py,22323,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/planner_command.txt,283,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/planner_stderr.txt,1156,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/planner_stdout.txt,4375,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/plots/20260524T110329Z_wt.png,94188,2026-05-24T21:01:30,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/routes_file.txt,2391,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/routes_file_node_estimation.txt,2397,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/trajectory_routes.json,5287,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/trajectory_waypoints.csv,2939,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/Utils.py,25989,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,vrp,planner_runs/C01_representative__2auv_12h__multi_baseline_STD/VRP_instance_problem.vrp,791979,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/Config_file.py,3015,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/OptimalPlanning.py,22323,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/planner_command.txt,288,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/planner_stderr.txt,1176,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/planner_stdout.txt,5320,2026-05-24T20:47:34,log
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/plots/20260524T111649Z_wt.png,92866,2026-05-24T21:01:30,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/routes_file.txt,2207,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,log_or_text,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/routes_file_node_estimation.txt,2377,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/trajectory_routes.json,4773,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/trajectory_waypoints.csv,2616,2026-05-24T20:47:34,trajectory/path data
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,script,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/Utils.py,25989,2026-05-24T20:47:34,copied/source script
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,vrp,planner_runs/C01_representative__2auv_12h__multi_boundary_alpha050/VRP_instance_problem.vrp,795428,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_all_strategies_comparison_panel.png,89630,2026-05-24T21:01:30,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,array,step11d_boundary_core_mask.npy,8552,2026-05-24T21:01:35,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_candidate_trajectories.csv,3702,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,step11d_checks.json,293,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_fleet_level_metrics.csv,2674,2026-05-24T20:47:34,metrics/diagnostics
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_inter_vehicle_distance_plot.png,83157,2026-05-24T21:01:30,metric figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,json,step11d_multi_auv_planner_capability_audit.json,829,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,markdown,step11d_multi_auv_planner_capability_audit.md,641,2026-05-24T20:47:34,report
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_multi_auv_run_metrics.csv,2674,2026-05-24T20:47:34,metrics/diagnostics
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_multi_baseline_STD_overlay.png,75669,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_multi_boundary_alpha050_overlay.png,75585,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,markdown,step11d_next_step_recommendation.md,434,2026-05-24T20:47:34,report
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_overlap_and_separation_metrics.csv,1102,2026-05-24T20:47:34,metrics/diagnostics
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_overlap_ratio_barplot.png,65391,2026-05-24T21:01:31,metric figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_pair_selection_scores.csv,18820,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_post_solver_selected_pair_overlay.png,75793,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,array,step11d_regime_A_mask.npy,8552,2026-05-24T21:01:34,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,array,step11d_regime_B_mask.npy,8552,2026-05-24T21:01:34,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_regime_coverage_barplot.png,63984,2026-05-24T21:01:32,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_regime_masks_and_rewards.png,78221,2026-05-24T21:01:31,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,array,step11d_region_A_reward.npy,33824,2026-05-24T21:01:33,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,array,step11d_region_B_reward.npy,33824,2026-05-24T21:01:33,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,markdown,step11d_report.md,1182,2026-05-24T20:47:34,report
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_run_manifest.csv,3405,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_selected_pair_summary.csv,163,2026-05-24T20:47:34,support artefact
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_sequential_overlap_reduction_overlay.png,72668,2026-05-24T21:01:31,trajectory overlay figure
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_solver_diagnostics.csv,3312,2026-05-24T20:47:34,metrics/diagnostics
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,markdown,step11d_summary.md,443,2026-05-24T20:47:34,report
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,csv,step11d_vehicle_level_metrics.csv,3221,2026-05-24T20:47:34,metrics/diagnostics
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_vehicle_specific_regime_maps_overlay.png,72045,2026-05-24T21:01:31,region/mask map
Step11D,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11d_multi_auv_regime_separation_20260524_114809,figure_png,step11d_vehicle_specific_with_crossing_proxy_overlay.png,75948,2026-05-24T21:01:31,trajectory overlay figure
